Geo_FIPS,Geo_NAME,Geo_QNAME,Geo_NATION,Geo_STATE,Geo_LEA,Geo_SCHOOL,SE_T001_001,SE_T001_002,SE_T001_003,SE_T001_004,SE_T001_005,SE_T001_006,SE_T001_007,SE_T001_008,SE_T001_009,SE_T002_001,SE_T002_002,SE_T002_003,SE_T002_004,SE_T002_005,SE_T002_006,SE_T002_007,SE_T002_008,SE_T002_009,SE_T003_001,SE_T003_002,SE_T003_003,SE_T003_004,SE_T003_005
"01","Alabama","Alabama","00","01",,,2.50962962962963,2.51104972375691,2.50925925925926,338,181.5,216.5,675,362,432,742444,404730,243723,10786,58804,6934,840,16627,18.6707116104869,1,414430,"0",39,4
"02","Alaska","Alaska","00","02",,,2.53513513513514,2.57142857142857,2.52525252525253,93,39,50,185,77,99,132872,63227,3866,7785,8868,30415,3914,14797,18.0347222222222,29,58855,"0",32,0
"04","Arizona","Arizona","00","04",,,2.50242954324587,2.5191637630662,2.5,515,144,300.5,1029,287,600,1106694,422520,59404,32028,503487,49823,4021,34469,19.5002136752137,546,539192,"0",0,63
"05","Arkansas","Arkansas","00","05",,,2.50819672131148,2.51418439716312,2.50783699059561,244.5,141.5,160,488,282,319,496085,301789,101375,8074,64861,3143,4014,12829,13.6183018867925,79,174772,"0",27,6
"06","California","California","00","06",,,2.500693000693,2.50305882352941,2.50209683568433,2886.5,1062.77835294118,1312,5772,2125,2623,6206088,1437356,337891,719671,3366937,32337,28798,273093,22.9345330250327,314,3733144,"0",509,79
"08","Colorado","Colorado","00","08",,,2.50673575129534,2.50608272506083,2.50873362445415,483,206,229.5,965,411,458,910097,486403,41661,28942,306359,6447,2290,37995,18.7340233545647,240,379345,"0",28,46
"09","Connecticut","Connecticut","00","09",,,2.50766283524904,2.52066115702479,2.50965250965251,261.5,61,130,522,121,259,519710,280407,65686,27001,127615,1370,640,16991,16.7627069133398,23,188470,"0",85,0
"10","Delaware","Delaware","00","10",,,2.57647058823529,2.5,2.68571428571429,43,15.5,18,85,30,35,136046,60112,41155,5271,23707,531,182,5088,15.0477064220183,24,0,"0",3,0
"11","District of Columbia","District of Columbia","00","11",,,2.5327868852459,2.67647058823529,2.58666666666667,61.5,17.5,38,122,34,75,86360,9649,59043,1371,14158,132,76,1931,16.0227678571428,108,0,"0",6,1
"12","Florida","Florida","00","12",,,2.50277008310249,2.50546448087432,2.50231267345051,1083.5,366.5,541,2166,732,1081,2833093,1077901,626557,77817,938240,8501,4744,99333,17.1939402173913,631,1622676,"0",573,210
"13","Georgia","Georgia","00","13",,,2.50486223662885,2.51494252873563,2.50453720508167,617.5,218,276,1234,435,551,1768642,701424,648917,72392,275991,3440,1839,64639,15.2219683655536,89,1071580,"0",15,6
"15","Hawaii","Hawaii","00","15",,,2.53333333333333,2.57692307692308,2.53623188405797,98,26.5,35,195,52,69,180837,22088,3103,51712,25721,443,51721,26049,15.1267123287671,35,85219,"0",0,1
"16","Idaho","Idaho","00","16",,,2.5,,2.62790697674419,85.5,,22,170,,43,301186,227185,3245,3720,54546,3445,962,8083,17.3210164835165,57,132394,"0",19,17
"17","Illinois","Illinois","00","17",,,2.5,2.50569800569801,2.5,1050.5,351.433048433048,690.5,2100,702,1380,1992313,956547,334717,101316,522393,5552,2080,69708,15.6889026198714,140,983831,"0",146,1
"18","Indiana","Indiana","00","18",,,2.50242483026188,2.50642673521851,2.5,516,194.982005141388,235.5,1031,389,470,1053857,715625,132831,25475,125674,2103,804,51345,17.4509940891993,92,523325,"0",26,6
"19","Iowa","Iowa","00","19",,,2.50970017636684,2.5,2.5125786163522,284,160.478125,159.5,567,320,318,502878,381678,30882,12683,54444,1805,1350,20036,15.2128321943812,2,201603,"0",0,4
"20","Kansas","Kansas","00","20",,,2.50824587706147,2.52,2.51086956521739,334,162.996923076923,184.5,667,325,368,491481,315772,33739,13924,96486,4200,937,25576,14.2693486590038,9,233780,"0",32,16
"21","Kentucky","Kentucky","00","21",,,2.50862068965517,2.51418439716312,2.51204819277108,348.5,141.478723404255,166.5,696,282,332,680978,523010,71831,12135,45801,839,850,26512,16.7552098408104,0,406311,"0",61,41
"22","Louisiana","Louisiana","00","22",,,2.50542005420054,2.51282051282051,2.51351351351351,369.49864498645,156.496794871795,222.5,738,312,444,715135,319584,311705,11353,49529,4682,549,17733,17.6142645971914,145,387083,"0",42,3
"23","Maine","Maine","00","23",,,2.52362204724409,2.55263157894737,2.57647058823529,127.5,57.5,43,254,114,85,175324,156555,6452,2616,3942,1137,196,4426,11.8054481546573,11,78522,"0",1,2
"24","Maryland","Maryland","00","24",,,2.50644783118406,2.52898550724638,2.51757188498403,427,69.5,157,853,138,313,893684,333552,301537,58823,155346,2387,1300,40739,14.8837681159421,49,415361,"0",97,0
"25","Massachusetts","Massachusetts","00","25",,,2.50424628450106,2.51694915254237,2.50803212851406,471.5,177.5,249.5,942,354,498,953873,573083,86292,65657,191117,2101,814,34592,20.2864879649891,79,0,"0",0,2
"26","Michigan","Michigan","00","26",,,2.50390902629709,2.50900900900901,2.5031605562579,704,333.5,396,1407,666,791,1472090,978256,261228,49832,114895,9227,1273,57379,23.7021546635183,358,740558,"0",374,111
"27","Minnesota","Minnesota","00","27",,,2.50291036088475,2.50813008130081,2.5,430,246.5,265.5,859,492,530,884944,588238,97669,60101,82283,14212,697,41744,15.0787764705882,215,328701,"0",80,30
"28","Mississippi","Mississippi","00","28",,,2.51385390428212,2.52360515021459,2.52272727272727,199,117,132.5,397,233,264,478321,211367,232152,5156,17920,1168,306,10252,15.6468888888889,3,356365,"0",15,0
"29","Missouri","Missouri","00","29",,,2.50240615976901,2.50596658711217,2.51171171171171,520,210,278,1039,419,555,910386,646610,145172,18347,58485,3422,2444,35906,13.0983736263736,64,462909,"0",30,2
"30","Montana","Montana","00","30",,,2.54471544715447,2.52100840336134,2.5,62,60,30.5,123,119,60,146657,115424,1264,1120,6836,16315,335,5362,11.318482252142,0,64961,"0",0,0
"31","Nebraska","Nebraska","00","31",,,2.50884955752212,2.52534562211982,2.52226720647773,226.5,109,124,452,217,247,323766,215236,21654,8959,60839,4378,450,12250,13.2422731804586,0,142495,"0",0,4
"32","Nevada","Nevada","00","32",,,2.51030927835052,2.54814814814815,2.51572327044025,194.5,67.9777777777778,80,388,135,159,485551,157594,53847,26671,205973,4296,6873,30297,20.4589147286822,74,284187,"0",53,5
"33","New Hampshire","New Hampshire","00","33",,,2.52360515021459,2.53521126760563,2.53125,117,36,64.5,233,71,128,178308,152374,3592,5931,9948,465,166,5832,11.8979338842975,31,47169,"0",1,2
"34","New Jersey","New Jersey","00","34",,,2.50406504065041,2.51566265060241,2.50837988826816,677,208,358.5,1353,415,716,1370676,605462,205595,139835,388009,1766,2908,27101,12.6233913395387,86,519525,"0",0,0
"35","New Mexico","New Mexico","00","35",,,2.51436031331593,2.52197802197802,2.53225806451613,192,91.5,93.5,383,182,186,334188,77686,6431,3833,206118,33379,465,6276,15.3286214953271,89,244540,"0",0,5
"36","New York","New York","00","36",,,2.50227932034811,,2.50173731758165,1207,,720,2413,,1439,2697340,1167330,462099,250784,726968,18915,6859,64385,13.1668059327345,273,1477582,"0",118,0
"37","North Carolina","North Carolina","00","37",,,2.50171115674196,2.5,2.5076071922545,731,255.5,362,1461,510,723,1553513,749543,393642,51709,271320,19036,2148,66115,15.3934749620637,173,868114,"0",188,4
"38","North Dakota","North Dakota","00","38",,,2.51980198019802,2.57692307692308,2.625,101.5,26.4615384615385,16.5,202,52,32,111757,86462,5513,1771,5527,9446,306,2732,11.0533472803347,0,34868,"0",0,0
"39","Ohio","Ohio","00","39",,,2.5035799522673,2.50717703349282,2.5,838.498806682578,418.5,525.497142857143,1676,836,1050,1702623,1190916,282339,40793,97213,2102,1401,87859,19.1925282363162,309,437728,"0",0,13
"40","Oklahoma","Oklahoma","00","40",,,2.50970873786408,,2.51754385964912,206.5,,114.5,412,,228,695092,339563,59876,14096,119766,94443,2488,64860,17.1828939988783,57,431027,"0",0,11
"41","Oregon","Oregon","00","41",,,2.50356633380884,2.5103734439834,2.51474530831099,351,120.995850622407,187,701,241,373,572470,357315,13032,23097,132201,7544,4187,35094,19.177554304103,128,272748,"0",0,28
"42","Pennsylvania","Pennsylvania","00","42",,,2.50390625,2.50581395348837,2.50678733031674,768.5,344.5,442.5,1536,688,884,1706697,1125759,248020,67005,194849,2614,1445,67005,14.7039848849193,177,795344,"0",54,14
"44","Rhode Island","Rhode Island","00","44",,,2.53939393939394,2.59649122807018,2.61111111111111,83,29,27.5,165,57,54,141448,81512,12151,4687,35924,1047,246,5881,13.7516233766234,29,66153,"0",0,1
"45","South Carolina","South Carolina","00","45",,,2.50863422291994,2.51801801801802,2.508038585209,319,111.5,156,637,222,311,777366,394694,261314,12351,73628,2540,1050,31684,14.8829611248966,58,512022,"0",125,2
"46","South Dakota","South Dakota","00","46",,,2.52941176470588,2.52898550724638,2.53741496598639,102.5,69.4927536231884,74,204,138,147,137298,101467,4411,2450,8185,15173,153,5459,12.8622641509434,0,51412,"0",0,9
"47","Tennessee","Tennessee","00","47",,,2.50659898477157,2.51169590643275,2.51045296167247,493,171.5,287.5,985,342,574,1001967,629502,219426,19811,103177,1649,1096,27306,15.7349241998877,107,0,"0",123,17
"48","Texas","Texas","00","48",,,2.50056548292242,2.50135943447526,2.50188501413761,2211,920,1061.5,4421,1839,2122,5401341,1504977,681267,235515,2828492,20592,8027,122471,17.5150316827036,709,3169088,"0",252,7
"49","Utah","Utah","00","49",,,2.50757575757576,2.54471544715447,2.52325581395349,264.5,62,86.5,528,123,172,668274,497368,9533,11362,114573,7117,10518,17800,,130,227621,"0",22,18
"50","Vermont","Vermont","00","50",,,2.52816901408451,2.6304347826087,2.5,71.5,23.5,40.5,142,46,80,84348,75921,1770,1741,1735,127,58,2996,12.0118644067797,0,32171,"0",2,0
"51","Virginia","Virginia","00","51",,,2.50362976406534,2.51681957186544,2.50593824228029,551.498185117967,164,211,1102,327,421,1291462,632096,288956,90299,203071,3485,2045,71510,15.105597416577,8,560281,"0",125,0
"53","Washington","Washington","00","53",,,2.50532859680284,2.51449275362319,2.51162790697674,563.5,207.5,258.5,1126,414,516,1110367,603896,48441,85396,257984,13554,12141,88955,18.4936062557498,10,477543,"0",49,24
"54","West Virginia","West Virginia","00","54",,,2.50656167979003,2.55263157894737,2.5,191,57.5,85.5,381,114,170,272266,245227,11653,1812,4821,251,117,8379,14.4596992481203,0,0,"0",0,0
"55","Wisconsin","Wisconsin","00","55",,,2.50562851782364,2.50995024875622,2.50974025974026,533.5,201.5,308.5,1066,402,616,860752,601240,79006,34180,103431,9637,667,32569,17.7609241812472,222,319045,"0",10,40
"56","Wyoming","Wyoming","00","56",,,2.5359477124183,2.57142857142857,2.57894736842105,77,39,38.5,153,77,76,94258,73420,1047,768,12945,3467,136,2475,11.389010989011,5,34938,"0",0,0
